ID,Activity,Mode,Platform,Feature,Entry_Point,Screen,Owning_View,Owning_Store,Implementation_Status,Reachable,Interaction_Complete,State_Complete,Localized_IT,Localized_EN,Accessible,Persisted,Restored,Synced,Exported,Tested,Documented,Mockup_Aligned,Safety_Truthful,Readiness_Percent,Severity,Finding_IDs,Notes
MUIUX-F001,Global,All,Watch+iOS,Onboarding/legal,Launch,Legal onboarding,WatchLegalOnboardingView;IOSLegalOnboardingView,LegalAcceptanceStore,Fully implemented,yes,yes,yes,yes,yes,yes,yes,yes,n/a,n/a,yes,yes,partial,yes,92,,,Cold-launch disclaimer-first @451f8fb
MUIUX-F002,Global,All,Watch+iOS,Activity selection,Launch/Settings,Activity selection,StartupFlowView,DIRActivitySelectionStore,Fully implemented,yes,yes,yes,yes,yes,yes,yes,yes,partial,n/a,yes,yes,partial,yes,95,,,
MUIUX-F003,Global,All,iOS,Settings mode switch,More/gear sheets,IOSCompanionSettingsRootView,IOSCompanionSettingsModeSwitcher,IOSCompanionSettingsScopeStore,Fully implemented,yes,yes,yes,yes,yes,yes,yes,no,partial,yes,yes,yes,yes,96,,,UI-only; no runtime mutation
MUIUX-F004,Global,All,iOS,Shared Settings,MoreView,Shared settings section,IOSCompanionSharedSettingsSection,SharedIOSSettingsStore,Fully implemented,yes,yes,yes,yes,yes,yes,yes,yes,partial,n/a,yes,yes,partial,yes,91,,,
MUIUX-F005,Diving,Gauge,Watch,Live Gauge dive,Activity→Gauge,DiveLiveView,DiveLiveView,DiveManager,Fully implemented,yes,yes,partial,yes,yes,partial,yes,yes,yes,yes,yes,yes,partial,yes,91,,,Multi-banner layout PENDING_PHYSICAL
MUIUX-F006,Diving,Gauge,Watch,TTV display,Live,DiveLiveView,GaugeLivePresentationPolicy,DiveManager,Fully implemented,yes,yes,yes,yes,yes,partial,yes,yes,yes,yes,yes,yes,partial,yes,92,,,Distinct from Full Computer TTS
MUIUX-F007,Diving,Full Computer,Watch,Predive environment,FC path,FullComputerPrediveSettingsView,FullComputerPrediveConfirmationView,FullComputerPrediveConfigurationStore,Fully implemented,yes,yes,yes,yes,yes,partial,yes,yes,partial,yes,yes,yes,partial,yes,93,,,WAO routes here not straight live
MUIUX-F008,Diving,Full Computer,Watch,GF presets UI,Predive/Settings,FullComputerConservatismSettingsView,FullComputerGradientFactorSelectionView,FullComputerGradientFactorSettingsStore,Fully implemented,yes,yes,yes,yes,yes,partial,yes,yes,partial,yes,yes,yes,partial,yes,94,,,3 presets 20/80 30/70 40/85
MUIUX-F009,Diving,Full Computer,Watch,Live Bühlmann/deco,Confirmed predive,DiveLiveView,FullComputerTopMetricsPanel,FullComputerRuntimeEngine,Fully implemented,yes,yes,partial,yes,yes,partial,yes,yes,yes,yes,yes,yes,partial,yes,90,,,FullComputerUIStateMatrixTests
MUIUX-F010,Diving,Full Computer,Watch,Gas switch UI,Live,DiveLiveView,GasSwitchOverlay,FullComputerGasSwitchTracker,Fully implemented,yes,yes,yes,yes,yes,partial,yes,yes,yes,yes,yes,yes,partial,yes,91,,,
MUIUX-F011,Diving,All,Watch,Mission Mode,Live toggle,DiveLiveView,MissionModeIndicator,MissionModeStore,Fully implemented,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,partial,yes,92,P4,MUIUX-P4-001,Discoverability polish
MUIUX-F012,Diving,All,Watch,BUSSOLA,Tab,CompassView,CompassView,CompassManager,Fully implemented,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,partial,yes,90,,,Italian BUSSOLA not COMPASSO
MUIUX-F013,Diving,All,Watch,Briefing cards,Settings,SettingsView,BriefingCardInventory,PlannerBriefingCardStore,Fully implemented reference-only,yes,yes,yes,yes,yes,partial,yes,yes,partial,yes,yes,yes,partial,yes,89,,,Reference-only pre-dive
MUIUX-F014,Diving,All,Watch,Reminders,Settings/Live,ReminderOverlayView,ReminderOverlayView,DiveReminderSettingsStore,Fully implemented,yes,yes,partial,yes,yes,partial,yes,yes,yes,yes,yes,yes,partial,yes,88,,,
MUIUX-F015,Diving,All,Watch,Images inventory,Surface tab,UserImagesView,UserImagesView,UserImageStore,Fully implemented,yes,yes,yes,yes,yes,partial,yes,yes,yes,yes,yes,yes,partial,yes,87,,,
MUIUX-F016,Diving,All,Watch,Water auto-open Settings,Settings,WatchWaterAutoOpenSettingsView,WatchWaterAutoOpenSettingsView,WatchWaterAutoOpenPolicy,Fully implemented,yes,yes,yes,yes,yes,yes,yes,yes,n/a,yes,yes,partial,yes,93,P1,MUIUX-P1-001,Physical WAO QA pending
MUIUX-F017,Diving,All,Watch,Crown underwater clamp,Live session,ContentView,WatchUnderwaterNavigationClampPolicy,AppNavigationStore,Fully implemented,yes,yes,yes,yes,yes,partial,yes,n/a,n/a,n/a,yes,yes,partial,yes,94,P1,MUIUX-P1-002,Water Lock PENDING_PHYSICAL
MUIUX-F018,Diving,All,Watch,Action Button router,App Intent,WatchUnderwaterActionRouter,ExecuteUnderwaterPrimaryActionIntent,WatchUnderwaterActionRouter,Fully implemented,yes,yes,yes,yes,yes,partial,yes,n/a,n/a,n/a,yes,yes,partial,yes,93,P1,MUIUX-P1-002,Shortcut assignment required
MUIUX-F019,Diving,All,Watch,Shallow dev toggles,Developer,DeveloperSettingsView,DeveloperSettings,DeveloperSettings,Fully implemented dev-only,yes,yes,yes,yes,yes,partial,yes,yes,n/a,n/a,yes,yes,n/a,yes,90,P1,MUIUX-P1-005,Default OFF; wet QA pending
MUIUX-F020,Diving,All,iOS,Planner Base/Deco/Tech,Tab,PlannerView,PlannerStore,PlannerStore,Fully implemented,yes,yes,partial,yes,yes,partial,yes,yes,partial,yes,yes,yes,partial,yes,90,,,Reference-only planning
